,loan_amount,loan_days,education_id,has_immovables,has_movables,monthly_income,income_frequency_id,monthly_expenses,product_id,product_dpr,product_interest_min,applied_limit,amount_to_pay
247,1950,30,5,0,0,13000,1,7000,35,1.53,50,8000,0.0
248,2500,30,5,0,0,16000,2,8000,31,1.8,50,2500,3855.0
249,7500,25,2,0,0,8500,999,3500,32,1.8,50,8000,0.0
250,800,30,4,0,0,9000,2,2500,32,1.8,50,1800,0.0
251,1000,30,2,0,0,10000,1,4000,10,1.9,50,1000,1601.0
252,3000,21,3,0,1,13000,999,5000,31,1.8,50,3000,0.0
253,2500,30,3,0,0,10000,2,7000,31,1.8,50,2500,0.0
254,3500,30,3,0,0,6000,2,500,10,1.9,50,3500,0.0
255,900,8,4,0,0,8000,2,4000,61,0.0,120,900,1020.0
256,500,15,3,0,0,7700,2,5500,10,1.9,50,1000,0.0
257,1000,26,3,1,0,8000,2,2000,10,1.9,50,1000,0.0
258,4000,30,6,0,0,32000,1,15000,31,1.8,50,4000,0.0
259,1000,12,2,0,0,9100,2,5600,10,1.9,50,1000,0.0
260,1000,30,5,1,0,12000,1,5000,36,1.43,50,1000,0.0
261,1000,7,6,1,0,17800,2,7900,57,0.0,120,1000,0.0
262,1000,30,2,0,0,6000,1,6000,30,1.8,50,1000,0.0
263,1000,7,5,1,0,9000,1,3000,10,1.9,50,3000,0.0
264,1000,5,4,0,0,12000,2,8500,10,1.9,50,1000,1126.0
265,1000,30,4,1,0,15000,1,7000,30,1.8,50,1000,0.0
266,800,30,5,0,0,4200,1,1500,32,1.8,50,3500,0.0
267,550,30,2,1,0,15000,2,4000,32,1.8,50,8000,0.0
268,1000,16,6,1,0,17800,2,7900,30,1.8,50,1000,0.0
269,1000,7,5,1,0,12000,2,5000,57,0.0,120,1000,0.0
270,1500,30,4,0,0,6000,2,2000,10,1.9,50,1500,2326.5
271,1500,15,4,0,1,9000,999,4000,10,1.9,50,1500,1949.0
272,1000,16,4,0,0,8000,2,3000,10,1.9,50,2000,0.0
273,2500,17,5,1,1,16000,2,7000,31,1.8,50,2500,0.0
274,5000,30,5,0,0,15000,2,8000,2,1.8,50,8000,0.0
275,1500,30,5,0,0,6500,999,4000,31,1.8,50,1500,2283.0
276,1000,30,5,0,0,30000,2,5000,10,1.9,50,1000,0.0
277,500,30,5,1,1,10000,1,4000,10,1.9,50,4000,0.0
278,800,10,3,0,0,12000,1,5000,10,1.9,50,1500,0.0
279,3500,26,4,0,1,12000,2,3500,31,1.8,50,3500,5138.0
280,1000,15,5,0,0,8000,1,5000,10,1.9,50,3500,0.0
281,1000,30,3,0,0,8000,2,4000,30,1.8,50,1000,0.0
282,1500,30,5,0,1,20000,2,5000,31,1.8,50,1500,0.0
283,1000,27,3,0,0,7500,2,4000,30,1.8,50,1000,1518.0
284,5000,18,5,0,0,160000,2,7600,32,1.8,50,5000,0.0
285,650,26,4,0,0,12000,2,3500,10,1.9,50,3500,0.0
286,3500,30,5,0,0,17000,2,10000,31,1.8,50,3500,0.0
287,800,3,3,0,0,12000,1,12000,10,1.9,50,1000,0.0
288,1000,30,4,0,0,8000,1,4500,30,1.8,50,2500,0.0
289,2500,21,4,0,0,12000,2,3000,10,1.9,50,2500,3500.0
290,700,4,2,0,0,7000,2,4000,60,0.0,30,700,0.0
291,2500,25,3,0,0,6000,2,3500,31,1.8,50,2500,0.0
292,500,7,3,0,0,5300,2,2000,31,1.8,50,3000,0.0
293,700,25,5,0,0,11500,1,4000,2,1.8,50,700,1052.4
294,3500,30,5,0,0,17500,2,4000,31,1.8,50,3500,0.0
295,3500,30,4,0,0,9500,1,2000,10,1.9,50,3500,0.0
296,1500,30,3,0,0,12000,2,3000,10,1.9,50,1500,2376.5
297,1500,11,2,0,0,10200,999,2300,31,1.8,50,1500,0.0
298,1550,8,3,0,0,6000,999,2000,32,1.8,50,2000,0.0
299,2000,10,1,0,0,9000,2,2500,2,1.8,50,8000,0.0
300,1350,14,5,0,0,16000,2,6800,32,1.8,50,4000,0.0
301,1000,5,5,0,0,7500,2,3500,58,0.0,85,1000,1085.0
302,1000,21,5,0,0,14000,2,7000,36,1.43,50,1000,0.0
303,1800,29,3,0,0,10000,2,5000,32,1.8,50,1800,2757.2
304,3700,30,5,0,0,40000,1,15000,35,1.53,50,5000,0.0
305,500,30,4,1,0,15000,1,2000,36,1.43,50,8000,0.0
306,900,8,5,0,0,6000,2,1000,61,0.0,120,900,0.0
307,5000,22,5,0,0,10000,1,12000,32,1.8,50,8000,0.0
308,1000,15,3,0,0,7700,2,5500,30,1.8,50,1000,1302.0
309,2500,28,5,0,0,10000,1,4000,31,1.8,50,2500,3765.0
310,1000,30,4,0,0,9000,2,7000,10,1.9,50,3500,0.0
311,1000,28,5,1,0,9000,2,4000,30,1.8,50,1000,0.0
312,500,30,3,0,0,9600,1,3000,30,1.8,50,3000,811.0
313,2400,5,3,1,0,6000,2,1000,22,1.8,50,8000,0.0
314,900,20,3,0,0,10000,1,4000,2,1.8,50,900,0.0
315,1550,30,5,0,0,14000,2,4000,35,1.53,50,3100,0.0
316,1000,5,3,0,0,7500,2,4500,30,1.8,50,1000,1122.0
317,4500,30,3,0,0,12000,1,1500,32,1.8,50,4500,6930.0
318,3500,11,5,0,0,10000,1,6000,2,1.8,50,8000,0.0
319,1500,29,3,0,0,10000,2,2000,36,1.43,50,1500,2150.6
320,1000,30,3,0,0,7000,2,2500,30,1.8,50,1000,0.0
321,1500,10,3,0,0,6000,2,4000,59,0.0,220,1500,0.0
322,400,18,3,1,0,9000,1,5000,2,1.8,50,400,0.0
323,1000,15,5,0,0,30000,1,7500,10,1.9,50,1000,1316.0
324,5000,8,5,0,0,11500,2,3500,25,1.8,50,5000,0.0
325,500,30,2,0,0,18000,1,8000,2,1.8,50,500,0.0
326,1500,30,5,0,0,5000,2,5000,35,1.53,50,3000,0.0
327,2000,27,3,0,0,11000,2,12000,35,1.53,50,2000,0.0
328,1000,15,2,0,0,9100,2,5600,30,1.8,50,1000,0.0
329,2000,14,4,0,0,12500,2,3500,64,0.0,450,2000,2450.0
330,1000,30,2,1,0,12000,2,4000,10,1.9,50,3000,1591.0
331,1500,10,4,0,0,12000,1,4000,59,0.0,220,1500,0.0
332,1000,30,3,1,1,10000,2,4500,30,1.8,50,4000,0.0
333,2000,30,5,0,0,8500,1,5000,35,1.53,50,2000,2937.4
334,1800,14,3,0,1,10000,2,2500,32,1.8,50,1800,0.0
335,1350,30,4,0,0,6000,2,2000,35,1.53,50,2500,0.0
336,3000,30,4,0,0,12500,2,4500,31,1.8,50,3000,0.0
337,2000,30,5,0,0,8000,1,3000,10,1.9,50,2500,0.0
338,2500,30,3,0,0,5500,1,1500,36,1.43,50,2500,0.0
339,1000,17,2,0,0,12000,1,3000,30,1.8,50,1000,0.0
340,2500,16,5,1,1,12000,2,7500,10,1.9,50,2500,0.0
341,3000,20,4,0,0,25000,2,5000,35,1.53,50,3500,0.0
342,1100,15,3,0,0,13000,2,12000,10,1.9,50,3500,0.0
343,600,30,2,1,0,9000,1,3000,32,1.8,50,4500,0.0
344,700,30,2,0,0,8000,2,2000,35,1.53,50,700,0.0
345,1500,9,5,0,0,13000,2,6000,31,1.8,50,1500,0.0
346,800,30,3,0,0,7300,1,4000,10,1.9,50,1000,0.0
347,1000,30,5,0,0,11000,1,2000,31,1.8,50,5000,1572.0
348,500,14,5,0,0,11000,2,4500,2,1.8,50,500,0.0
349,4000,30,4,0,0,9760,2,2000,10,1.9,50,4000,0.0
350,900,30,3,0,0,6000,999,2500,2,1.8,50,900,0.0
351,1550,30,3,0,0,11000,2,4500,10,1.9,50,2500,0.0
352,3000,30,6,0,0,16000,2,4000,30,1.8,50,3000,0.0
353,800,6,3,0,0,9000,2,3000,23,0.95,50,3000,0.0
354,2500,30,2,1,0,11000,1,4000,30,1.8,50,2500,0.0
355,1000,30,2,0,0,8700,1,1000,30,1.8,50,1000,0.0
356,3500,30,5,1,0,10000,1,6500,35,1.53,50,3500,0.0
357,1000,30,2,0,0,8000,2,4500,10,1.9,50,1000,0.0
358,3500,30,3,0,1,10000,2,5000,36,1.43,50,3500,0.0
359,1000,30,3,0,0,10000,1,5000,35,1.53,50,1000,0.0
360,3000,30,5,0,0,8800,1,2000,31,1.8,50,3000,0.0
361,3000,30,4,0,1,5200,2,2300,31,1.8,50,5500,0.0
362,1000,18,1,0,0,6000,2,4000,10,1.9,50,1000,1373.0
363,2000,14,5,0,0,15000,2,5000,31,1.8,50,3500,0.0
364,1500,30,3,0,0,10000,1,5000,32,1.8,50,8000,0.0
365,2500,30,3,1,0,7000,2,2000,31,1.8,50,2500,0.0
366,300,12,5,1,1,19000,1,5000,2,1.8,50,300,0.0
367,4000,30,5,0,0,13000,2,5000,10,1.9,50,4000,6280.0
368,4000,19,4,0,0,5000,1,2000,32,1.8,50,4000,0.0
369,1500,20,5,0,0,8000,1,2000,10,1.9,50,1500,0.0
370,3000,14,3,1,1,15000,2,8000,35,1.53,50,3000,0.0
371,3000,15,6,0,0,9000,2,2000,35,1.53,50,5500,0.0
372,1000,15,3,0,0,15000,2,9500,10,1.9,50,1000,0.0
373,2500,7,2,0,0,15000,1,7000,65,0.0,290,2500,0.0
374,3000,16,5,0,0,55000,1,40000,31,1.8,50,3000,0.0
375,1200,30,2,0,0,6500,2,4000,30,1.8,50,1200,0.0
376,2500,30,3,0,0,8000,2,1500,31,1.8,50,2500,3855.0
377,1000,30,5,0,0,10000,1,6000,30,1.8,50,1000,0.0
378,1700,12,3,0,0,10000,1,5000,2,1.8,50,4600,0.0
379,1000,30,3,0,0,11000,1,8000,36,1.43,50,1000,0.0
380,900,20,3,0,0,3500,2,1500,42,1.71,50,1500,0.0
381,1150,30,5,1,0,16800,1,5000,32,1.8,50,3000,1750.3
382,2000,30,3,0,0,11000,1,3000,10,1.9,50,3500,0.0
383,500,14,3,0,0,8200,2,3000,10,1.9,50,1500,0.0
384,1000,15,5,0,0,15000,2,5000,36,1.43,50,1000,1250.2
385,3500,20,5,0,0,19800,2,8000,10,1.9,50,4000,4830.0
386,3500,30,3,0,0,7500,2,3000,32,1.8,50,3500,0.0
387,1000,16,2,0,0,6000,2,1500,10,1.9,50,1000,351.0
388,1000,14,4,0,0,11200,1,1200,10,1.9,50,1500,0.0
389,1000,3,5,0,0,4500,2,1000,10,1.9,50,1000,1088.0
390,1500,30,2,0,0,15000,1,12000,31,1.8,50,5500,0.0
391,2000,30,3,0,0,21000,1,16000,30,1.8,50,2000,0.0
392,1800,26,4,0,0,3500,1,3500,35,1.53,50,1800,2538.5
393,3000,30,3,0,0,8000,2,2000,31,1.8,50,3000,0.0
394,1000,30,2,0,0,8000,2,3000,12,1.33,50,3000,1435.7
395,1000,15,5,0,0,14000,2,3500,35,1.53,50,1700,1264.2
396,2500,17,4,0,1,10000,2,3000,31,1.8,50,2500,3805.0
397,1000,30,4,0,0,9000,2,7564,30,1.8,50,1000,0.0
398,1500,29,5,0,0,15000,2,4000,30,1.8,50,1500,2294.0
399,3000,30,2,0,0,3000,2,1000,30,1.8,50,4000,0.0
400,1500,16,4,0,0,10000,2,5000,31,1.8,50,1500,0.0
401,5000,5,5,1,1,16000,2,10000,35,1.53,50,5000,742.37
402,550,30,4,0,0,4500,2,2000,2,1.8,50,1300,0.0
403,4000,15,5,0,0,10200,2,7000,31,1.8,50,4000,5080.0
404,3000,30,5,0,0,8000,1,4000,31,1.8,50,3000,0.0
405,1500,30,2,0,0,10000,2,5000,36,1.43,50,1500,0.0
406,3500,30,5,0,0,15000,2,8000,10,1.9,50,3500,5195.0
407,1000,30,2,0,0,2000,1,10000,35,1.53,50,1000,0.0
408,1000,3,4,0,1,8000,2,6500,10,1.9,50,1000,1088.0
409,1800,30,3,0,0,10000,2,5000,31,1.8,50,2000,2789.6
410,1500,30,3,0,0,9500,1,4000,36,1.43,50,1500,0.0
411,3000,30,5,0,0,15000,2,5500,30,1.8,50,3000,4620.0
412,1000,28,3,0,0,5000,2,1000,10,1.9,50,1000,0.0
413,1000,30,2,0,0,1000,999,3000,30,1.8,50,1000,0.0
414,3050,8,5,0,0,37000,2,3000,32,1.8,50,4000,3104.9
415,3000,26,3,0,0,3500,1,3500,31,1.8,50,3000,0.0
416,500,30,3,0,0,3100,2,31000,31,1.8,50,1500,0.0
417,2000,13,5,0,0,1100,2,2000,32,1.8,50,6000,0.0
418,1000,30,3,0,0,7000,1,3000,10,1.9,50,1000,0.0
419,1500,15,5,0,0,18000,1,10000,10,1.9,50,3500,1949.0
420,2500,30,2,0,0,9000,999,4000,10,1.9,50,4000,0.0
421,1000,15,3,0,0,10000,2,7000,10,1.9,50,1500,0.0
422,3500,30,3,0,1,11000,1,6500,10,1.9,50,3500,0.0
423,3500,30,5,0,0,15700,2,3000,10,1.9,50,3500,0.0
424,600,7,3,0,0,5880,2,4500,10,1.9,50,1500,718.4
425,1000,17,2,0,0,9720,1,4500,31,1.8,50,1000,0.0
426,800,11,4,0,0,8000,2,3000,25,1.8,50,5000,0.0
427,1400,20,3,0,0,8500,1,4000,30,1.8,50,1400,1928.8
428,4000,30,5,0,0,7300,2,2500,35,1.53,50,4000,0.0
429,4000,10,3,0,0,13000,2,6000,10,1.9,50,4000,0.0
430,2500,30,5,0,0,13000,2,8000,10,1.9,50,2500,0.0
431,5000,30,5,1,0,10000,999,3000,35,1.53,50,8000,0.0
432,6000,30,4,0,0,10000,2,7000,2,1.8,50,6000,0.0
433,8000,15,6,0,0,18300,1,9300,35,1.53,50,8000,0.0
434,1000,9,3,0,0,8000,2,4000,31,1.8,50,1800,0.0
435,1000,5,2,0,0,10000,1,6000,30,1.8,50,1000,0.0
436,3300,30,5,0,0,8000,2,5000,2,1.8,50,3300,0.0
437,1000,30,5,0,0,12000,1,7000,30,1.8,50,1000,0.0
438,1000,30,2,0,0,20000,2,5000,10,1.9,50,1000,0.0
439,1000,29,4,0,0,7000,1,4000,10,1.9,50,1000,0.0
440,1500,30,3,0,0,9000,2,3000,10,1.9,50,1500,0.0
441,3500,26,4,0,0,16000,2,6000,30,1.8,50,3500,0.0
442,650,17,3,0,0,10500,2,5000,30,1.8,50,3000,0.0
443,1800,30,4,0,0,9000,2,2500,32,1.8,50,1800,0.0
444,2500,30,5,0,0,7000,2,3000,10,1.9,50,2500,0.0
445,1000,3,5,0,0,34000,1,10000,32,1.8,50,8000,0.0
446,1000,30,5,0,0,9000,2,1900,35,1.53,50,7800,0.0
447,1050,15,3,0,0,6000,2,3000,10,1.9,50,2500,0.0
448,500,30,5,0,0,7000,2,4000,31,1.8,50,2000,0.0
449,5000,17,5,0,0,8000,2,5000,32,1.8,50,5000,0.0
450,1000,30,5,0,0,25000,2,6000,10,1.9,50,1000,1601.0
451,600,30,3,1,0,10000,2,4000,2,1.8,50,600,0.0
452,3500,29,3,0,0,8000,2,6000,32,1.8,50,3500,0.0
453,1500,20,4,1,0,15000,2,5000,31,1.8,50,1500,0.0
454,3800,30,5,0,1,9000,2,5000,2,1.8,50,3800,0.0
455,1000,18,2,0,0,9100,2,5600,31,1.8,50,1000,0.0
456,1600,30,5,0,0,18000,2,4000,10,1.9,50,2500,2531.6
457,1050,14,3,0,0,8000,2,8000,12,1.33,50,3500,0.0
458,1500,3,3,0,0,9200,2,2000,10,1.9,50,1500,0.0
459,4000,30,5,0,0,8500,2,5000,30,1.8,50,4000,0.0
460,3500,26,5,0,0,7000,2,4000,12,1.33,50,3500,0.0
461,2000,7,5,0,1,14000,2,4000,35,1.53,50,2500,0.0
462,1500,30,3,0,1,7500,2,8000,31,1.8,50,1500,0.0
463,4000,30,5,0,0,38000,1,10000,30,1.8,50,4000,6160.0
464,2000,30,5,0,0,9000,1,1500,30,1.8,50,2000,0.0
465,3000,30,5,0,0,10000,1,10000,35,1.53,50,8000,0.0
466,1000,30,2,0,1,9000,1,3500,10,1.9,50,1000,0.0
467,800,15,5,0,0,14000,2,8000,2,1.8,50,800,0.0
468,1600,7,5,1,0,85000,1,60000,31,1.8,50,3500,0.0
469,1000,8,4,0,0,10000,1,3500,35,1.53,50,7300,0.0
470,1500,30,5,0,0,4500,1,1800,32,1.8,50,8000,0.0
471,2500,30,3,0,0,6900,1,1000,31,1.8,50,2500,0.0
472,1400,12,4,0,0,3500,1,1700,62,0.0,250,1400,0.0
473,500,30,2,1,0,15000,2,4000,32,1.8,50,8000,0.0
474,8000,21,5,0,0,9000,2,6000,2,1.8,50,8000,12320.0
475,8000,30,5,0,0,5000,2,1500,32,1.8,50,8000,0.0
476,8000,3,4,0,1,15000,1,4000,32,1.8,50,8000,0.0
477,4000,30,5,0,0,12000,2,3000,10,1.9,50,4000,0.0
478,3000,30,5,0,0,15000,2,1000,35,1.53,50,3000,4381.1
479,1000,24,3,0,0,10000,1,6000,10,1.9,50,1000,0.0
480,1000,19,3,0,0,7500,2,2300,10,1.9,50,2500,0.0
481,1500,30,4,0,0,6000,2,3500,31,1.8,50,1500,0.0
482,2500,14,5,0,0,7500,1,2500,10,1.9,50,2500,3877.5
483,3000,30,5,0,0,8000,2,3000,52,1.62,50,3000,0.0
484,1500,30,3,0,0,8000,2,3000,30,1.8,50,1500,2333.0
485,4000,8,3,0,1,5000,2,3000,31,1.8,50,5500,4504.0
486,1500,30,2,0,0,7000,2,1000,31,1.8,50,1500,0.0
487,500,20,3,0,0,12000,1,12000,2,1.8,50,500,0.0
488,1500,30,3,0,0,15000,2,3000,31,1.8,50,1500,2333.0
489,3000,7,6,1,0,10000,2,8000,35,1.53,50,8000,0.0
490,4500,30,2,0,0,12000,2,1500,32,1.8,50,4500,0.0
491,1000,30,3,0,0,10000,1,3000,10,1.9,50,2000,0.0
492,1000,8,4,1,0,6500,2,4500,10,1.9,50,3000,0.0
493,2000,20,5,0,1,11800,2,3600,31,1.8,50,3500,0.0
494,1000,15,5,0,0,12000,2,6000,10,1.9,50,1000,0.0
495,500,3,2,0,0,15000,999,5000,10,1.9,50,1500,0.0
496,2500,30,3,0,0,8000,2,2500,36,1.43,50,2500,0.0
497,1050,14,4,0,0,15000,1,3500,31,1.8,50,3500,1345.7
498,1300,4,3,0,0,12000,2,10000,32,1.8,50,5000,0.0
